datetime,equity
2023-08-20 04:00:00+00:00,10000.0
2023-08-20 08:00:00+00:00,10000.0
2023-08-20 12:00:00+00:00,10000.0
2023-08-20 16:00:00+00:00,10000.0
2023-08-20 20:00:00+00:00,10000.0
2023-08-21 00:00:00+00:00,10000.0
2023-08-21 04:00:00+00:00,10000.0
2023-08-21 08:00:00+00:00,10000.0
2023-08-21 12:00:00+00:00,10000.0
2023-08-21 16:00:00+00:00,10000.0
2023-08-21 20:00:00+00:00,10000.0
2023-08-22 00:00:00+00:00,10000.0
2023-08-22 04:00:00+00:00,10000.0
2023-08-22 08:00:00+00:00,10000.0
2023-08-22 12:00:00+00:00,10000.0
2023-08-22 16:00:00+00:00,10000.0
2023-08-22 20:00:00+00:00,10000.0
2023-08-23 00:00:00+00:00,10000.0
2023-08-23 04:00:00+00:00,10000.0
2023-08-23 08:00:00+00:00,10000.0
2023-08-23 12:00:00+00:00,10000.0
2023-08-23 16:00:00+00:00,10000.0
2023-08-23 20:00:00+00:00,10000.0
2023-08-24 00:00:00+00:00,10000.0
2023-08-24 04:00:00+00:00,10000.0
2023-08-24 08:00:00+00:00,10000.0
2023-08-24 12:00:00+00:00,10000.0
2023-08-24 16:00:00+00:00,10000.0
2023-08-24 20:00:00+00:00,10000.0
2023-08-25 00:00:00+00:00,10000.0
2023-08-25 04:00:00+00:00,10000.0
2023-08-25 08:00:00+00:00,10000.0
2023-08-25 12:00:00+00:00,10000.0
2023-08-25 16:00:00+00:00,10000.0
2023-08-25 20:00:00+00:00,10000.0
2023-08-26 00:00:00+00:00,10000.0
2023-08-26 04:00:00+00:00,10000.0
2023-08-26 08:00:00+00:00,10000.0
2023-08-26 12:00:00+00:00,10000.0
2023-08-26 16:00:00+00:00,10000.0
2023-08-26 20:00:00+00:00,10000.0
2023-08-27 00:00:00+00:00,10000.0
2023-08-27 04:00:00+00:00,10000.0
2023-08-27 08:00:00+00:00,10000.0
2023-08-27 12:00:00+00:00,10000.0
2023-08-27 16:00:00+00:00,10000.0
2023-08-27 20:00:00+00:00,10000.0
2023-08-28 00:00:00+00:00,10000.0
2023-08-28 04:00:00+00:00,10000.0
2023-08-28 08:00:00+00:00,10000.0
2023-08-28 12:00:00+00:00,10000.0
2023-08-28 16:00:00+00:00,10000.0
2023-08-28 20:00:00+00:00,10000.0
2023-08-29 00:00:00+00:00,10000.0
2023-08-29 04:00:00+00:00,10000.0
2023-08-29 08:00:00+00:00,10000.0
2023-08-29 12:00:00+00:00,10000.0
2023-08-29 16:00:00+00:00,10020.3268161866
2023-08-29 20:00:00+00:00,10014.756494338628
2023-08-30 00:00:00+00:00,9997.96300550807
2023-08-30 04:00:00+00:00,10000.464492634244
2023-08-30 08:00:00+00:00,9995.466676087313
2023-08-30 12:00:00+00:00,9987.941583887135
2023-08-30 16:00:00+00:00,9986.81720410671
2023-08-30 20:00:00+00:00,9992.805300093281
2023-08-31 00:00:00+00:00,9988.467669839443
2023-08-31 04:00:00+00:00,9991.061995663082
2023-08-31 08:00:00+00:00,9993.687267719211
2023-08-31 12:00:00+00:00,9977.689431425266
2023-08-31 16:00:00+00:00,9977.689431425266
2023-08-31 20:00:00+00:00,9977.689431425266
2023-09-01 00:00:00+00:00,9977.689431425266
2023-09-01 04:00:00+00:00,9977.689431425266
2023-09-01 08:00:00+00:00,9977.689431425266
2023-09-01 12:00:00+00:00,9977.689431425266
2023-09-01 16:00:00+00:00,9977.689431425266
2023-09-01 20:00:00+00:00,9977.689431425266
2023-09-02 00:00:00+00:00,9977.689431425266
2023-09-02 04:00:00+00:00,9977.689431425266
2023-09-02 08:00:00+00:00,9977.689431425266
2023-09-02 12:00:00+00:00,9977.689431425266
2023-09-02 16:00:00+00:00,9977.689431425266
2023-09-02 20:00:00+00:00,9977.689431425266
2023-09-03 00:00:00+00:00,9977.689431425266
2023-09-03 04:00:00+00:00,9977.689431425266
2023-09-03 08:00:00+00:00,9977.689431425266
2023-09-03 12:00:00+00:00,9977.689431425266
2023-09-03 16:00:00+00:00,9977.689431425266
2023-09-03 20:00:00+00:00,9977.689431425266
2023-09-04 00:00:00+00:00,9977.689431425266
